

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Aug 19 22:14:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2702  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2704  0317  00C1               	movwf	??_resetKeypad
  2705  0318  0841               	movf	??_resetKeypad,w
  2706  0319  00C2               	movwf	resetKeypad@buffer
  2707                           
  2708                           ;sysFunc.c: 132: buffer[1] = 0x01;
  2709  031A  01C3               	clrf	resetKeypad@buffer+1
  2710  031B  0AC3               	incf	resetKeypad@buffer+1,f
  2711                           
  2712                           ;sysFunc.c: 133: buffer[2] = RESET_KEYPAD;
  2713  031C  3003               	movlw	3
  2714  031D  00C1               	movwf	??_resetKeypad
  2715  031E  0841               	movf	??_resetKeypad,w
  2716  031F  00C4               	movwf	resetKeypad@buffer+2
  2717                           
  2718                           ;sysFunc.c: 134: buffer[3] = 0x00;
  2719  0320  01C5               	clrf	resetKeypad@buffer+3
  2720                           
  2721                           ;sysFunc.c: 135: buffer[4] = 0x00;
  2722  0321  01C6               	clrf	resetKeypad@buffer+4
  2723                           
  2724                           ;sysFunc.c: 136: buffer[5] = 0xFE;
  2725  0322  30FE               	movlw	254
  2726  0323  00C1               	movwf	??_resetKeypad
  2727  0324  0841               	movf	??_resetKeypad,w
  2728  0325  00C7               	movwf	resetKeypad@buffer+5
  2729                           
  2730                           ;sysFunc.c: 138: rs485Tx();
  2731  0326  2487               	fcall	_rs485Tx
  2732                           
  2733                           ;sysFunc.c: 139: USARTWriteString(buffer, 6);
  2734  0327  3042               	movlw	(low (resetKeypad@buffer| 0))& (0+255)
  2735  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2737  032A  00BE               	movwf	USARTWriteString@str
  2738  032B  3000               	movlw	0
  2739  032C  00BF               	movwf	USARTWriteString@str+1
  2740  032D  3006               	movlw	6
  2741  032E  00C1               	movwf	??_resetKeypad
  2742  032F  0841               	movf	??_resetKeypad,w
  2743  0330  00C0               	movwf	USARTWriteString@len
  2744  0331  23F9               	fcall	_USARTWriteString
  2745                           
  2746                           ;sysFunc.c: 140: rs485Rx();
  2747  0332  248B               	fcall	_rs485Rx
  2748                           
  2749                           ;sysFunc.c: 142: keypadState.keyLock = 0;
  2750  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2751  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2752  0335  113B               	bcf	_keypadState,2
  2753                           
  2754                           ;sysFunc.c: 143: keypadState.keyPressIndicator = 0;
  2755  0336  103B               	bcf	_keypadState,0
  2756                           
  2757                           ;sysFunc.c: 144: keypadState.keyPressed = BUTTON_0;
  2758  0337  01BC               	clrf	_keypadState+1
  2759                           
  2760                           ;sysFunc.c: 145: lastKey = BUTTON_0;
  2761  0338  01B3               	clrf	_lastKey
  2762  0339  0008               	return
  2763  033A                     __end_of_resetKeypad:	
  2764                           
  2765                           	psect	text12
  2766  033A                     __ptext12:	
  2767 ;; *************** function _ackButton *****************
  2768 ;; Defined at:
  2769 ;;		line 106 in file "sysFunc.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  buffer          6    5[BANK0 ] unsigned char [6]
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1
  2783 ;;      Params:         0       0       0
  2784 ;;      Locals:         0       6       0
  2785 ;;      Temps:          0       1       0
  2786 ;;      Totals:         0       7       0
  2787 ;;Total ram usage:        7 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    4
  2790 ;; This function calls:
  2791 ;;		_USARTWriteString
  2792 ;;		_rs485Rx
  2793 ;;		_rs485Tx
  2794 ;; This function is called by:
  2795 ;;		_runProtocol
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _ackButton
  2801  033A                     _ackButton:	
  2802                           
  2803                           ;sysFunc.c: 108: uint8_t buffer[6];
  2804                           ;sysFunc.c: 110: buffer[0] = 0xFF;
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _ackButton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2808  033A  30FF               	movlw	255
  2809  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2810  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2811  033D  00C1               	movwf	??_ackButton
  2812  033E  0841               	movf	??_ackButton,w
  2813  033F  00C2               	movwf	ackButton@buffer
  2814                           
  2815                           ;sysFunc.c: 111: buffer[1] = 0x01;
  2816  0340  01C3               	clrf	ackButton@buffer+1
  2817  0341  0AC3               	incf	ackButton@buffer+1,f
  2818                           
  2819                           ;sysFunc.c: 112: buffer[2] = ACK_BUTTON;
  2820  0342  3002               	movlw	2
  2821  0343  00C1               	movwf	??_ackButton
  2822  0344  0841               	movf	??_ackButton,w
  2823  0345  00C4               	movwf	ackButton@buffer+2
  2824                           
  2825                           ;sysFunc.c: 113: buffer[3] = 0x00;
  2826  0346  01C5               	clrf	ackButton@buffer+3
  2827                           
  2828                           ;sysFunc.c: 114: buffer[4] = 0x00;
  2829  0347  01C6               	clrf	ackButton@buffer+4
  2830                           
  2831                           ;sysFunc.c: 115: buffer[5] = 0xFE;
  2832  0348  30FE               	movlw	254
  2833  0349  00C1               	movwf	??_ackButton
  2834  034A  0841               	movf	??_ackButton,w
  2835  034B  00C7               	movwf	ackButton@buffer+5
  2836                           
  2837                           ;sysFunc.c: 117: rs485Tx();
  2838  034C  2487               	fcall	_rs485Tx
  2839                           
  2840                           ;sysFunc.c: 118: USARTWriteString(buffer, 6);
  2841  034D  3042               	movlw	(low (ackButton@buffer| 0))& (0+255)
  2842  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2843  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0350  00BE               	movwf	USARTWriteString@str
  2845  0351  3000               	movlw	0
  2846  0352  00BF               	movwf	USARTWriteString@str+1
  2847  0353  3006               	movlw	6
  2848  0354  00C1               	movwf	??_ackButton
  2849  0355  0841               	movf	??_ackButton,w
  2850  0356  00C0               	movwf	USARTWriteString@len
  2851  0357  23F9               	fcall	_USARTWriteString
  2852                           
  2853                           ;sysFunc.c: 119: rs485Rx();
  2854  0358  248B               	fcall	_rs485Rx
  2855                           
  2856                           ;sysFunc.c: 121: keypadState.keyLock = 0;
  2857  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2858  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2859  035B  113B               	bcf	_keypadState,2
  2860                           
  2861                           ;sysFunc.c: 122: keypadState.keyPressIndicator = 0;
  2862  035C  103B               	bcf	_keypadState,0
  2863                           
  2864                           ;sysFunc.c: 123: lastKey = BUTTON_0;
  2865  035D  01B3               	clrf	_lastKey
  2866                           
  2867                           ;sysFunc.c: 124: keypadState.keyPressed = BUTTON_0;
  2868  035E  01BC               	clrf	_keypadState+1
  2869  035F  0008               	return
  2870  0360                     __end_of_ackButton:	
  2871                           
  2872                           	psect	text13
  2873  0487                     __ptext13:	
  2874 ;; *************** function _rs485Tx *****************
  2875 ;; Defined at:
  2876 ;;		line 31 in file "sysFunc.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		None
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1
  2890 ;;      Params:         0       0       0
  2891 ;;      Locals:         0       0       0
  2892 ;;      Temps:          0       0       0
  2893 ;;      Totals:         0       0       0
  2894 ;;Total ram usage:        0 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    2
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_main
  2901 ;;		_sendButtonInfo
  2902 ;;		_ackButton
  2903 ;;		_resetKeypad
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function _rs485Tx
  2909  0487                     _rs485Tx:	
  2910                           
  2911                           ;sysFunc.c: 33: PORTCbits.RC5 = 1;
  2912                           
  2913                           ;incstack = 0
  2914                           ; Regs used in _rs485Tx: []
  2915  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2917  0489  1687               	bsf	7,5	;volatile
  2918  048A  0008               	return
  2919  048B                     __end_of_rs485Tx:	
  2920                           
  2921                           	psect	text14
  2922  048B                     __ptext14:	
  2923 ;; *************** function _rs485Rx *****************
  2924 ;; Defined at:
  2925 ;;		line 36 in file "sysFunc.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		None
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1
  2939 ;;      Params:         0       0       0
  2940 ;;      Locals:         0       0       0
  2941 ;;      Temps:          0       0       0
  2942 ;;      Totals:         0       0       0
  2943 ;;Total ram usage:        0 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    2
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_main
  2950 ;;		_gpioInit
  2951 ;;		_sendButtonInfo
  2952 ;;		_ackButton
  2953 ;;		_resetKeypad
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           
  2958                           ;psect for function _rs485Rx
  2959  048B                     _rs485Rx:	
  2960                           
  2961                           ;sysFunc.c: 38: PORTCbits.RC5 = 0;
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in _rs485Rx: []
  2965  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2966  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2967  048D  1287               	bcf	7,5	;volatile
  2968  048E  0008               	return
  2969  048F                     __end_of_rs485Rx:	
  2970                           
  2971                           	psect	text15
  2972  03A5                     __ptext15:	
  2973 ;; *************** function _USARTReadBuffer *****************
  2974 ;; Defined at:
  2975 ;;		line 205 in file "uart.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  buff            1    wreg     PTR unsigned char 
  2978 ;;		 -> checkCommandRx@buffer(6), 
  2979 ;;  len             2    2[BANK0 ] unsigned int 
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;  buff            1    6[BANK0 ] PTR unsigned char 
  2982 ;;		 -> checkCommandRx@buffer(6), 
  2983 ;;  i               2    7[BANK0 ] unsigned int 
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      void 
  2986 ;; Registers used:
  2987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
