

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 18 22:14:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2712  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0317  00C1               	movwf	??_resetKeypad
  2714  0318  0841               	movf	??_resetKeypad,w
  2715  0319  00C2               	movwf	resetKeypad@buffer
  2716                           
  2717                           ;sysFunc.c: 132: buffer[1] = 0x01;
  2718  031A  01C3               	clrf	resetKeypad@buffer+1
  2719  031B  0AC3               	incf	resetKeypad@buffer+1,f
  2720                           
  2721                           ;sysFunc.c: 133: buffer[2] = RESET_KEYPAD;
  2722  031C  3003               	movlw	3
  2723  031D  00C1               	movwf	??_resetKeypad
  2724  031E  0841               	movf	??_resetKeypad,w
  2725  031F  00C4               	movwf	resetKeypad@buffer+2
  2726                           
  2727                           ;sysFunc.c: 134: buffer[3] = 0x00;
  2728  0320  01C5               	clrf	resetKeypad@buffer+3
  2729                           
  2730                           ;sysFunc.c: 135: buffer[4] = 0x00;
  2731  0321  01C6               	clrf	resetKeypad@buffer+4
  2732                           
  2733                           ;sysFunc.c: 136: buffer[5] = 0xFE;
  2734  0322  30FE               	movlw	254
  2735  0323  00C1               	movwf	??_resetKeypad
  2736  0324  0841               	movf	??_resetKeypad,w
  2737  0325  00C7               	movwf	resetKeypad@buffer+5
  2738                           
  2739                           ;sysFunc.c: 138: rs485Tx();
  2740  0326  248B               	fcall	_rs485Tx
  2741                           
  2742                           ;sysFunc.c: 139: USARTWriteString(buffer, 6);
  2743  0327  3042               	movlw	(low (resetKeypad@buffer| 0))& (0+255)
  2744  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2746  032A  00BE               	movwf	USARTWriteString@str
  2747  032B  3000               	movlw	0
  2748  032C  00BF               	movwf	USARTWriteString@str+1
  2749  032D  3006               	movlw	6
  2750  032E  00C1               	movwf	??_resetKeypad
  2751  032F  0841               	movf	??_resetKeypad,w
  2752  0330  00C0               	movwf	USARTWriteString@len
  2753  0331  23F9               	fcall	_USARTWriteString
  2754                           
  2755                           ;sysFunc.c: 140: rs485Rx();
  2756  0332  248F               	fcall	_rs485Rx
  2757                           
  2758                           ;sysFunc.c: 142: keypadState.keyLock = 0;
  2759  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0335  113B               	bcf	_keypadState,2
  2762                           
  2763                           ;sysFunc.c: 143: keypadState.keyPressIndicator = 0;
  2764  0336  103B               	bcf	_keypadState,0
  2765                           
  2766                           ;sysFunc.c: 144: keypadState.keyPressed = BUTTON_0;
  2767  0337  01BC               	clrf	_keypadState+1
  2768                           
  2769                           ;sysFunc.c: 145: lastKey = BUTTON_0;
  2770  0338  01B3               	clrf	_lastKey
  2771  0339  0008               	return
  2772  033A                     __end_of_resetKeypad:	
  2773                           
  2774                           	psect	text12
  2775  033A                     __ptext12:	
  2776 ;; *************** function _ackButton *****************
  2777 ;; Defined at:
  2778 ;;		line 106 in file "sysFunc.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  buffer          6    5[BANK0 ] unsigned char [6]
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1
  2792 ;;      Params:         0       0       0
  2793 ;;      Locals:         0       6       0
  2794 ;;      Temps:          0       1       0
  2795 ;;      Totals:         0       7       0
  2796 ;;Total ram usage:        7 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    4
  2799 ;; This function calls:
  2800 ;;		_USARTWriteString
  2801 ;;		_rs485Rx
  2802 ;;		_rs485Tx
  2803 ;; This function is called by:
  2804 ;;		_runProtocol
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _ackButton
  2810  033A                     _ackButton:	
  2811                           
  2812                           ;sysFunc.c: 108: uint8_t buffer[6];
  2813                           ;sysFunc.c: 110: buffer[0] = 0xFF;
  2814                           
  2815                           ;incstack = 0
  2816                           ; Regs used in _ackButton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2817  033A  30FF               	movlw	255
  2818  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2819  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2820  033D  00C1               	movwf	??_ackButton
  2821  033E  0841               	movf	??_ackButton,w
  2822  033F  00C2               	movwf	ackButton@buffer
  2823                           
  2824                           ;sysFunc.c: 111: buffer[1] = 0x01;
  2825  0340  01C3               	clrf	ackButton@buffer+1
  2826  0341  0AC3               	incf	ackButton@buffer+1,f
  2827                           
  2828                           ;sysFunc.c: 112: buffer[2] = ACK_BUTTON;
  2829  0342  3002               	movlw	2
  2830  0343  00C1               	movwf	??_ackButton
  2831  0344  0841               	movf	??_ackButton,w
  2832  0345  00C4               	movwf	ackButton@buffer+2
  2833                           
  2834                           ;sysFunc.c: 113: buffer[3] = 0x00;
  2835  0346  01C5               	clrf	ackButton@buffer+3
  2836                           
  2837                           ;sysFunc.c: 114: buffer[4] = 0x00;
  2838  0347  01C6               	clrf	ackButton@buffer+4
  2839                           
  2840                           ;sysFunc.c: 115: buffer[5] = 0xFE;
  2841  0348  30FE               	movlw	254
  2842  0349  00C1               	movwf	??_ackButton
  2843  034A  0841               	movf	??_ackButton,w
  2844  034B  00C7               	movwf	ackButton@buffer+5
  2845                           
  2846                           ;sysFunc.c: 117: rs485Tx();
  2847  034C  248B               	fcall	_rs485Tx
  2848                           
  2849                           ;sysFunc.c: 118: USARTWriteString(buffer, 6);
  2850  034D  3042               	movlw	(low (ackButton@buffer| 0))& (0+255)
  2851  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2852  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0350  00BE               	movwf	USARTWriteString@str
  2854  0351  3000               	movlw	0
  2855  0352  00BF               	movwf	USARTWriteString@str+1
  2856  0353  3006               	movlw	6
  2857  0354  00C1               	movwf	??_ackButton
  2858  0355  0841               	movf	??_ackButton,w
  2859  0356  00C0               	movwf	USARTWriteString@len
  2860  0357  23F9               	fcall	_USARTWriteString
  2861                           
  2862                           ;sysFunc.c: 119: rs485Rx();
  2863  0358  248F               	fcall	_rs485Rx
  2864                           
  2865                           ;sysFunc.c: 121: keypadState.keyLock = 0;
  2866  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2867  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2868  035B  113B               	bcf	_keypadState,2
  2869                           
  2870                           ;sysFunc.c: 122: keypadState.keyPressIndicator = 0;
  2871  035C  103B               	bcf	_keypadState,0
  2872                           
  2873                           ;sysFunc.c: 123: lastKey = BUTTON_0;
  2874  035D  01B3               	clrf	_lastKey
  2875                           
  2876                           ;sysFunc.c: 124: keypadState.keyPressed = BUTTON_0;
  2877  035E  01BC               	clrf	_keypadState+1
  2878  035F  0008               	return
  2879  0360                     __end_of_ackButton:	
  2880                           
  2881                           	psect	text13
  2882  048B                     __ptext13:	
  2883 ;; *************** function _rs485Tx *****************
  2884 ;; Defined at:
  2885 ;;		line 31 in file "sysFunc.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;		None
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		None
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1
  2899 ;;      Params:         0       0       0
  2900 ;;      Locals:         0       0       0
  2901 ;;      Temps:          0       0       0
  2902 ;;      Totals:         0       0       0
  2903 ;;Total ram usage:        0 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; Hardware stack levels required when called:    2
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_main
  2910 ;;		_sendButtonInfo
  2911 ;;		_ackButton
  2912 ;;		_resetKeypad
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _rs485Tx
  2918  048B                     _rs485Tx:	
  2919                           
  2920                           ;sysFunc.c: 33: PORTCbits.RC5 = 1;
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in _rs485Tx: []
  2924  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2925  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2926  048D  1687               	bsf	7,5	;volatile
  2927  048E  0008               	return
  2928  048F                     __end_of_rs485Tx:	
  2929                           
  2930                           	psect	text14
  2931  048F                     __ptext14:	
  2932 ;; *************** function _rs485Rx *****************
  2933 ;; Defined at:
  2934 ;;		line 36 in file "sysFunc.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;		None
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		None
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1
  2948 ;;      Params:         0       0       0
  2949 ;;      Locals:         0       0       0
  2950 ;;      Temps:          0       0       0
  2951 ;;      Totals:         0       0       0
  2952 ;;Total ram usage:        0 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    2
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_main
  2959 ;;		_gpioInit
  2960 ;;		_sendButtonInfo
  2961 ;;		_ackButton
  2962 ;;		_resetKeypad
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _rs485Rx
  2968  048F                     _rs485Rx:	
  2969                           
  2970                           ;sysFunc.c: 38: PORTCbits.RC5 = 0;
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _rs485Rx: []
  2974  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0491  1287               	bcf	7,5	;volatile
  2977  0492  0008               	return
  2978  0493                     __end_of_rs485Rx:	
  2979                           
  2980                           	psect	text15
  2981  03A5                     __ptext15:	
  2982 ;; *************** function _USARTReadBuffer *****************
  2983 ;; Defined at:
  2984 ;;		line 206 in file "uart.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;  buff            1    wreg     PTR unsigned char 
  2987 ;;		 -> checkCommandRx@buffer(6), 
  2988 ;;  len             2    2[BANK0 ] unsigned int 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  buff            1    6[BANK0 ] PTR unsigned char 
  2991 ;;		 -> checkCommandRx@buffer(6), 
  2992 ;;  i               2    7[BANK0 ] unsigned int 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
